-- Merging decision tree log ---
application
INJECTED from C:\Users\infin\Documents\flutter-firebase-tutorial\disaster_management_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\infin\Documents\flutter-firebase-tutorial\disaster_management_app\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\infin\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\infin\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\infin\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\infin\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\infin\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\infin\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] C:\Users\infin\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] C:\Users\infin\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:url_launcher_android] C:\Users\infin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\infin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\infin\.gradle\caches\transforms-3\fab2db54f39edc3604809513d0ea1682\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\infin\.gradle\caches\transforms-3\fab2db54f39edc3604809513d0ea1682\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\infin\.gradle\caches\transforms-3\cac61a27bcfdbb748718129a276eb338\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\infin\.gradle\caches\transforms-3\cac61a27bcfdbb748718129a276eb338\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\a590a8b2a3612c689333bd312733ebd1\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\a590a8b2a3612c689333bd312733ebd1\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\e7d0a6959211fbda12a3deb4250303ed\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\e7d0a6959211fbda12a3deb4250303ed\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\infin\.gradle\caches\transforms-3\ce919843500db252401d0dddb7b75e48\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\infin\.gradle\caches\transforms-3\ce919843500db252401d0dddb7b75e48\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\infin\.gradle\caches\transforms-3\a76e46cb1d5a99a9ec1bc6ed8f17594b\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\infin\.gradle\caches\transforms-3\a76e46cb1d5a99a9ec1bc6ed8f17594b\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\infin\.gradle\caches\transforms-3\be9dc344805508f335de098eec622d86\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\infin\.gradle\caches\transforms-3\be9dc344805508f335de098eec622d86\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\infin\.gradle\caches\transforms-3\50cc38cd5c6e46d7ec567d8afcfcbe38\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\infin\.gradle\caches\transforms-3\50cc38cd5c6e46d7ec567d8afcfcbe38\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\infin\.gradle\caches\transforms-3\37cf735d66e5faef30a062e8cbde9110\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\infin\.gradle\caches\transforms-3\37cf735d66e5faef30a062e8cbde9110\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.2.0] C:\Users\infin\.gradle\caches\transforms-3\3ed72a735d07472ffcd0923edefc5990\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\infin\.gradle\caches\transforms-3\3ed72a735d07472ffcd0923edefc5990\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\infin\.gradle\caches\transforms-3\15c58675bba7429c798371120804c75b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\infin\.gradle\caches\transforms-3\15c58675bba7429c798371120804c75b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\cac04a429f0eb50ffb57157491c5829c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\cac04a429f0eb50ffb57157491c5829c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\11201e66fec2e1e55bcbcd6e77decb99\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\11201e66fec2e1e55bcbcd6e77decb99\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\infin\.gradle\caches\transforms-3\ed521ffd6883344000700ecab61c811f\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\infin\.gradle\caches\transforms-3\ed521ffd6883344000700ecab61c811f\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\infin\.gradle\caches\transforms-3\ade5c0009e659fb93c220ac17a218712\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\infin\.gradle\caches\transforms-3\ade5c0009e659fb93c220ac17a218712\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\infin\.gradle\caches\transforms-3\e2c4afad89a4f41a285f3db6c23d2a5e\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\infin\.gradle\caches\transforms-3\e2c4afad89a4f41a285f3db6c23d2a5e\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\162ef22f6942680bfaa6f486ef0db379\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\162ef22f6942680bfaa6f486ef0db379\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\infin\.gradle\caches\transforms-3\64be597de1fd24e36efa64e8e730dde5\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\infin\.gradle\caches\transforms-3\64be597de1fd24e36efa64e8e730dde5\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\infin\.gradle\caches\transforms-3\c7fa985d5127ddd56324caa3bb9c0409\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\infin\.gradle\caches\transforms-3\c7fa985d5127ddd56324caa3bb9c0409\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\infin\.gradle\caches\transforms-3\d016f6da455ed0f34de24cae9d0ffd60\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\infin\.gradle\caches\transforms-3\d016f6da455ed0f34de24cae9d0ffd60\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\infin\.gradle\caches\transforms-3\b78695d0db69290a92e0aea8629704cc\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\infin\.gradle\caches\transforms-3\b78695d0db69290a92e0aea8629704cc\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\infin\.gradle\caches\transforms-3\01bb76a27324602059ddec1a07af0d33\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\infin\.gradle\caches\transforms-3\01bb76a27324602059ddec1a07af0d33\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\b548df0fb8d1f555b88f810c113e8219\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\b548df0fb8d1f555b88f810c113e8219\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\infin\.gradle\caches\transforms-3\2be00f6cc48f86641af9807f97ad41ae\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\infin\.gradle\caches\transforms-3\2be00f6cc48f86641af9807f97ad41ae\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\infin\.gradle\caches\transforms-3\4a48194299037b475f20b6c106c67542\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\infin\.gradle\caches\transforms-3\4a48194299037b475f20b6c106c67542\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
